date,wind_speed_10m,wind_direction_10m
2025-01-05 19:00:00+00:00,1.7088008,339.44388
2025-01-05 20:00:00+00:00,1.7720045,343.61038
2025-01-05 21:00:00+00:00,1.7262677,349.99207
2025-01-05 22:00:00+00:00,1.7029387,356.6336
2025-01-05 23:00:00+00:00,1.6,360.0
2025-01-06 00:00:00+00:00,1.2,360.0
2025-01-06 01:00:00+00:00,1.3038404,4.398633
2025-01-06 02:00:00+00:00,1.3152945,8.746089
2025-01-06 03:00:00+00:00,1.4142135,8.130019
2025-01-06 04:00:00+00:00,2.1023796,357.27374
2025-01-06 05:00:00+00:00,2.7166157,353.6599
2025-01-06 06:00:00+00:00,2.570992,346.50424
2025-01-06 07:00:00+00:00,2.8792362,339.6768
2025-01-06 08:00:00+00:00,3.0413814,332.5925
2025-01-06 09:00:00+00:00,3.4669871,326.76828
2025-01-06 10:00:00+00:00,3.6619666,325.0079
2025-01-06 11:00:00+00:00,3.6619666,325.0079
2025-01-06 12:00:00+00:00,3.3286633,327.26477
2025-01-06 13:00:00+00:00,2.8653097,330.75128
2025-01-06 14:00:00+00:00,2.4166093,335.55606
2025-01-06 15:00:00+00:00,1.8973665,341.56494
2025-01-06 16:00:00+00:00,1.6763055,342.64587
2025-01-06 17:00:00+00:00,1.5811388,341.56494
2025-01-06 18:00:00+00:00,1.4866068,340.3461
2025-01-06 19:00:00+00:00,1.4142135,351.87
2025-01-06 20:00:00+00:00,1.4,360.0
2025-01-06 21:00:00+00:00,1.4035668,4.085537
2025-01-06 22:00:00+00:00,1.4142135,8.130019
2025-01-06 23:00:00+00:00,1.3341664,12.99463
2025-01-07 00:00:00+00:00,1.029563,29.054508
2025-01-07 01:00:00+00:00,1.0,36.86999
2025-01-07 02:00:00+00:00,1.0630146,41.185837
2025-01-07 03:00:00+00:00,1.0630146,41.185837
2025-01-07 04:00:00+00:00,1.2806249,38.65983
2025-01-07 05:00:00+00:00,1.3892444,30.256361
2025-01-07 06:00:00+00:00,1.2529964,28.610369
2025-01-07 07:00:00+00:00,1.264911,18.435053
2025-01-07 08:00:00+00:00,1.17047,340.0168
2025-01-07 09:00:00+00:00,1.8439089,319.39877
2025-01-07 10:00:00+00:00,2.6172504,313.4519
2025-01-07 11:00:00+00:00,3.11127,315.0001
2025-01-07 12:00:00+00:00,2.5495098,311.82007
2025-01-07 13:00:00+00:00,2.3430748,320.1945
2025-01-07 14:00:00+00:00,2.0124612,333.43503
2025-01-07 15:00:00+00:00,1.9416487,348.11136
2025-01-07 16:00:00+00:00,1.9026297,356.98727
2025-01-07 17:00:00+00:00,1.4035668,4.085537
2025-01-07 18:00:00+00:00,0.98488575,23.962492
2025-01-07 19:00:00+00:00,0.92195445,40.601215
2025-01-07 20:00:00+00:00,0.98994946,44.999897
2025-01-07 21:00:00+00:00,1.1313709,44.999897
2025-01-07 22:00:00+00:00,1.1401755,52.124958
2025-01-07 23:00:00+00:00,1.2206556,55.0079
2025-01-08 00:00:00+00:00,1.2083046,65.55606
2025-01-08 01:00:00+00:00,1.118034,63.435013
2025-01-08 02:00:00+00:00,1.118034,63.435013
2025-01-08 03:00:00+00:00,1.029563,60.94549
2025-01-08 04:00:00+00:00,1.3928387,68.96242
2025-01-08 05:00:00+00:00,1.8027756,70.559875
2025-01-08 06:00:00+00:00,1.3000001,67.3801
2025-01-08 07:00:00+00:00,0.8062258,60.255207
2025-01-08 08:00:00+00:00,0.781025,320.1945
2025-01-08 09:00:00+00:00,2.1931713,294.22772
2025-01-08 10:00:00+00:00,2.9410884,305.31128
2025-01-08 11:00:00+00:00,2.7658632,310.60123
2025-01-08 12:00:00+00:00,2.1260293,311.18582
2025-01-08 13:00:00+00:00,1.9104972,317.1211
2025-01-08 14:00:00+00:00,1.5264337,328.39255
2025-01-08 15:00:00+00:00,1.3416408,333.43503
2025-01-08 16:00:00+00:00,1.17047,340.0168
2025-01-08 17:00:00+00:00,1.118034,349.69522
2025-01-08 18:00:00+00:00,1.0440307,16.699326
2025-01-08 19:00:00+00:00,1.0,36.86999
2025-01-08 20:00:00+00:00,1.0,53.13002
2025-01-08 21:00:00+00:00,0.94868326,71.564964
2025-01-08 22:00:00+00:00,0.94868326,71.564964
2025-01-08 23:00:00+00:00,1.0630146,48.814175
2025-01-09 00:00:00+00:00,1.0816654,56.3099
2025-01-09 01:00:00+00:00,1.2206556,55.0079
2025-01-09 02:00:00+00:00,1.3038405,57.528828
2025-01-09 03:00:00+00:00,1.2083046,65.55606
2025-01-09 04:00:00+00:00,1.4866068,70.346085
2025-01-09 05:00:00+00:00,2.0880613,73.300674
2025-01-09 06:00:00+00:00,2.0223749,81.46932
2025-01-09 07:00:00+00:00,1.6278821,100.619606
2025-01-09 08:00:00+00:00,0.8062258,150.2552
2025-01-09 09:00:00+00:00,1.0816654,213.6901
2025-01-09 10:00:00+00:00,1.9697715,246.0375
2025-01-09 11:00:00+00:00,2.302173,267.5105
2025-01-09 12:00:00+00:00,2.2135942,288.43503
2025-01-09 13:00:00+00:00,1.5264337,301.60745
2025-01-09 14:00:00+00:00,1.0,323.13
2025-01-09 15:00:00+00:00,1.029563,330.9455
2025-01-09 16:00:00+00:00,0.9433981,327.99466
2025-01-09 17:00:00+00:00,0.86023253,35.537766
2025-01-09 18:00:00+00:00,0.8062258,60.255207
2025-01-09 19:00:00+00:00,0.5830952,59.03632
2025-01-09 20:00:00+00:00,0.7615773,23.198618
2025-01-09 21:00:00+00:00,1.0,36.86999
2025-01-09 22:00:00+00:00,0.98994946,44.999897
2025-01-09 23:00:00+00:00,0.98994946,44.999897
2025-01-10 00:00:00+00:00,1.029563,60.94549
2025-01-10 01:00:00+00:00,1.029563,60.94549
2025-01-10 02:00:00+00:00,1.118034,63.435013
2025-01-10 03:00:00+00:00,0.89442724,63.435013
2025-01-10 04:00:00+00:00,0.94868326,71.564964
2025-01-10 05:00:00+00:00,1.264911,71.564964
2025-01-10 06:00:00+00:00,1.118034,79.69521
2025-01-10 07:00:00+00:00,0.6708204,116.56499
2025-01-10 08:00:00+00:00,1.2041595,221.63345
2025-01-10 09:00:00+00:00,2.0124612,243.43501
2025-01-10 10:00:00+00:00,2.2561028,257.19574
2025-01-10 11:00:00+00:00,2.1,270.0
2025-01-10 12:00:00+00:00,1.7117243,276.70975
2025-01-10 13:00:00+00:00,1.0440307,286.6993
2025-01-10 14:00:00+00:00,0.7211103,303.6901
2025-01-10 15:00:00+00:00,0.7211103,326.3099
2025-01-10 16:00:00+00:00,0.70710677,351.87
2025-01-10 17:00:00+00:00,0.5,53.13002
2025-01-10 18:00:00+00:00,0.8062258,82.875084
2025-01-10 19:00:00+00:00,0.86023253,54.46224
2025-01-10 20:00:00+00:00,1.029563,29.054508
2025-01-10 21:00:00+00:00,0.98488575,23.962492
2025-01-10 22:00:00+00:00,0.98488575,23.962492
2025-01-10 23:00:00+00:00,0.98488575,23.962492
2025-01-11 00:00:00+00:00,0.781025,39.805527
2025-01-11 01:00:00+00:00,0.781025,50.194473
2025-01-11 02:00:00+00:00,0.86023253,54.46224
2025-01-11 03:00:00+00:00,0.64031243,38.65983
2025-01-11 04:00:00+00:00,0.6708204,26.564985
2025-01-11 05:00:00+00:00,1.5231546,336.8014
2025-01-11 06:00:00+00:00,1.9416488,325.4914
2025-01-11 07:00:00+00:00,2.1260293,311.18582
2025-01-11 08:00:00+00:00,2.607681,302.47116
2025-01-11 09:00:00+00:00,2.8301945,302.00534
2025-01-11 10:00:00+00:00,3.1622775,304.69522
2025-01-11 11:00:00+00:00,3.2649655,310.0302
2025-01-11 12:00:00+00:00,2.6907248,318.01288
2025-01-11 13:00:00+00:00,2.280351,322.12494
2025-01-11 14:00:00+00:00,1.8867962,327.99466
2025-01-11 15:00:00+00:00,1.6124516,330.25522
2025-01-11 16:00:00+00:00,1.431782,335.22488
2025-01-11 17:00:00+00:00,1.2369317,345.9637
2025-01-11 18:00:00+00:00,1.118034,349.69522
2025-01-11 19:00:00+00:00,1.0049876,354.2895
2025-01-11 20:00:00+00:00,1.0198039,348.6901
2025-01-11 21:00:00+00:00,1.104536,354.80566
2025-01-11 22:00:00+00:00,1.2041595,4.763556
2025-01-11 23:00:00+00:00,1.3341664,12.99463
2025-01-12 00:00:00+00:00,1.3152945,8.746089
2025-01-12 01:00:00+00:00,1.3152945,8.746089
2025-01-12 02:00:00+00:00,1.4035668,4.085537
2025-01-12 03:00:00+00:00,1.4035668,4.085537
2025-01-12 04:00:00+00:00,2.0099752,5.7105074
2025-01-12 05:00:00+00:00,2.1377556,10.784258
2025-01-12 06:00:00+00:00,1.7029387,356.6336
2025-01-12 07:00:00+00:00,1.9313208,338.74942
2025-01-12 08:00:00+00:00,2.4758837,316.63654
2025-01-12 09:00:00+00:00,3.1827662,313.72705
2025-01-12 10:00:00+00:00,3.538361,317.29062
2025-01-12 11:00:00+00:00,3.4713109,318.50363
2025-01-12 12:00:00+00:00,3.3301651,318.6523
2025-01-12 13:00:00+00:00,2.8844411,326.3099
2025-01-12 14:00:00+00:00,2.4596748,333.43503
2025-01-12 15:00:00+00:00,1.9313208,338.74942
2025-01-12 16:00:00+00:00,1.8027756,340.55988
2025-01-12 17:00:00+00:00,1.8027756,340.55988
2025-01-12 18:00:00+00:00,1.264911,341.56494
2025-01-12 19:00:00+00:00,1.104536,354.80566
2025-01-12 20:00:00+00:00,0.92195445,12.528798
2025-01-12 21:00:00+00:00,1.0,36.86999
2025-01-12 22:00:00+00:00,1.2041595,41.63345
2025-01-12 23:00:00+00:00,1.1401755,52.124958
2025-01-13 00:00:00+00:00,1.1661904,59.03632
2025-01-13 01:00:00+00:00,1.2529964,61.389645
2025-01-13 02:00:00+00:00,1.2529964,61.389645
2025-01-13 03:00:00+00:00,1.3038405,57.528828
2025-01-13 04:00:00+00:00,2.0124612,63.435013
2025-01-13 05:00:00+00:00,2.4351592,70.8209
2025-01-13 06:00:00+00:00,2.1540658,68.19853
2025-01-13 07:00:00+00:00,1.746425,76.75947
2025-01-13 08:00:00+00:00,0.6708204,63.435013
2025-01-13 09:00:00+00:00,0.50990194,281.3099
2025-01-13 10:00:00+00:00,1.7262677,280.0079
2025-01-13 11:00:00+00:00,2.236068,296.56497
2025-01-13 12:00:00+00:00,2.2203603,305.83774
2025-01-13 13:00:00+00:00,2.1931713,313.1524
2025-01-13 14:00:00+00:00,1.8357561,330.64233
2025-01-13 15:00:00+00:00,1.6124516,352.87506
2025-01-13 16:00:00+00:00,1.9104973,6.0089183
2025-01-13 17:00:00+00:00,1.5132746,7.59456
2025-01-13 18:00:00+00:00,0.8062258,7.12493
2025-01-13 19:00:00+00:00,0.781025,50.194473
2025-01-13 20:00:00+00:00,0.86023253,54.46224
2025-01-13 21:00:00+00:00,0.6708204,63.435013
2025-01-13 22:00:00+00:00,0.6708204,63.435013
2025-01-13 23:00:00+00:00,0.84852815,44.999897
2025-01-14 00:00:00+00:00,0.86023253,54.46224
2025-01-14 01:00:00+00:00,0.9433981,57.99466
2025-01-14 02:00:00+00:00,1.1401755,52.124958
2025-01-14 03:00:00+00:00,0.7211103,56.309914
2025-01-14 04:00:00+00:00,0.8062258,82.875084
2025-01-14 05:00:00+00:00,1.5132746,97.59455
2025-01-14 06:00:00+00:00,1.8867962,122.00535
2025-01-14 07:00:00+00:00,1.6155494,158.19853
2025-01-14 08:00:00+00:00,2.118962,199.29015
2025-01-14 09:00:00+00:00,2.2627418,224.9999
2025-01-14 10:00:00+00:00,2.3537204,257.73523
2025-01-14 11:00:00+00:00,2.5317976,279.09018
2025-01-14 12:00:00+00:00,2.2472203,290.85452
2025-01-14 13:00:00+00:00,2.1095023,301.4295
2025-01-14 14:00:00+00:00,1.8439089,310.60123
2025-01-14 15:00:00+00:00,1.4866068,317.72638
2025-01-14 16:00:00+00:00,1.3416408,333.43503
2025-01-14 17:00:00+00:00,0.8062258,352.87506
2025-01-14 18:00:00+00:00,0.4,360.0
2025-01-14 19:00:00+00:00,0.31622776,288.43503
2025-01-14 20:00:00+00:00,0.31622776,251.56496
2025-01-14 21:00:00+00:00,0.41231057,284.03625
2025-01-14 22:00:00+00:00,0.31622776,288.43503
2025-01-14 23:00:00+00:00,0.60827625,9.462248
2025-01-15 00:00:00+00:00,0.70710677,8.130019
2025-01-15 01:00:00+00:00,0.53851646,21.801476
2025-01-15 02:00:00+00:00,0.6324555,18.435053
2025-01-15 03:00:00+00:00,0.44721362,26.564985
2025-01-15 04:00:00+00:00,0.41231057,14.036275
2025-01-15 05:00:00+00:00,0.50990194,281.3099
2025-01-15 06:00:00+00:00,0.5,216.86998
2025-01-15 07:00:00+00:00,2.0099752,264.2895
2025-01-15 08:00:00+00:00,3.104835,284.93146
2025-01-15 09:00:00+00:00,3.577709,296.56497
2025-01-15 10:00:00+00:00,3.6055512,303.6901
2025-01-15 11:00:00+00:00,3.764306,309.61066
2025-01-15 12:00:00+00:00,3.1144822,312.39737
2025-01-15 13:00:00+00:00,2.6907248,318.01288
2025-01-15 14:00:00+00:00,2.2472205,327.72437
2025-01-15 15:00:00+00:00,1.6763055,342.64587
2025-01-15 16:00:00+00:00,1.4142135,8.130019
2025-01-15 17:00:00+00:00,1.2369317,14.036275
2025-01-15 18:00:00+00:00,0.9055385,6.3401003
2025-01-15 19:00:00+00:00,0.9055385,353.6599
2025-01-15 20:00:00+00:00,0.94868326,341.56494
2025-01-15 21:00:00+00:00,1.0770329,338.19852
2025-01-15 22:00:00+00:00,1.264911,341.56494
2025-01-15 23:00:00+00:00,1.6492423,345.9637
2025-01-16 00:00:00+00:00,1.746425,346.75946
2025-01-16 01:00:00+00:00,2.0024984,357.13766
2025-01-16 02:00:00+00:00,2.0,360.0
2025-01-16 03:00:00+00:00,2.0099752,5.7105074
2025-01-16 04:00:00+00:00,2.433105,9.462248
2025-01-16 05:00:00+00:00,2.4186773,7.12493
2025-01-16 06:00:00+00:00,2.0099752,354.2895
2025-01-16 07:00:00+00:00,2.2847319,336.8014
2025-01-16 08:00:00+00:00,2.745906,326.88864
2025-01-16 09:00:00+00:00,3.3421547,321.07245
2025-01-16 10:00:00+00:00,3.623534,320.59937
2025-01-16 11:00:00+00:00,3.7013512,321.5819
2025-01-16 12:00:00+00:00,3.1241,320.1945
2025-01-16 13:00:00+00:00,2.607681,327.52884
2025-01-16 14:00:00+00:00,2.1023796,334.65387
2025-01-16 15:00:00+00:00,1.7720045,343.61038
2025-01-16 16:00:00+00:00,1.6763055,342.64587
2025-01-16 17:00:00+00:00,1.6278821,349.3804
2025-01-16 18:00:00+00:00,1.5297059,348.6901
2025-01-16 19:00:00+00:00,1.2041595,355.23645
2025-01-16 20:00:00+00:00,0.9055385,6.3401003
2025-01-16 21:00:00+00:00,0.92195445,12.528798
2025-01-16 22:00:00+00:00,1.0049876,5.7105074
2025-01-16 23:00:00+00:00,1.0198039,11.3098955
2025-01-17 00:00:00+00:00,0.9433981,32.005356
2025-01-17 01:00:00+00:00,1.0630146,41.185837
2025-01-17 02:00:00+00:00,1.1313709,44.999897
2025-01-17 03:00:00+00:00,1.1401755,52.124958
2025-01-17 04:00:00+00:00,1.746425,66.37061
2025-01-17 05:00:00+00:00,2.404163,73.07241
2025-01-17 06:00:00+00:00,2.158703,76.60749
2025-01-17 07:00:00+00:00,2.0024984,92.86235
2025-01-17 08:00:00+00:00,1.2369317,104.03627
2025-01-17 09:00:00+00:00,0.56568545,224.9999
2025-01-17 10:00:00+00:00,2.570992,283.49576
2025-01-17 11:00:00+00:00,2.9832866,309.55963
2025-01-17 12:00:00+00:00,2.6172504,313.4519
2025-01-17 13:00:00+00:00,2.4758837,316.63654
2025-01-17 14:00:00+00:00,2.5,323.13
2025-01-17 15:00:00+00:00,2.0124612,333.43503
2025-01-17 16:00:00+00:00,1.6492423,345.9637
2025-01-17 17:00:00+00:00,1.2041595,355.23645
2025-01-17 18:00:00+00:00,0.89442724,26.564985
2025-01-17 19:00:00+00:00,0.8062258,60.255207
2025-01-17 20:00:00+00:00,0.72801095,74.054535
2025-01-17 21:00:00+00:00,0.8062258,60.255207
2025-01-17 22:00:00+00:00,0.86023253,54.46224
2025-01-17 23:00:00+00:00,0.9433981,57.99466
2025-01-18 00:00:00+00:00,1.0440307,73.300674
2025-01-18 01:00:00+00:00,1.0770329,68.19853
2025-01-18 02:00:00+00:00,1.118034,63.435013
2025-01-18 03:00:00+00:00,1.118034,63.435013
2025-01-18 04:00:00+00:00,1.4866068,70.346085
2025-01-18 05:00:00+00:00,2.3345234,80.13426
2025-01-18 06:00:00+00:00,2.4020824,87.614105
2025-01-18 07:00:00+00:00,1.9104973,96.00892
2025-01-18 08:00:00+00:00,0.7615773,113.19862
2025-01-18 09:00:00+00:00,0.92195445,257.4712
2025-01-18 10:00:00+00:00,2.433105,279.46225
2025-01-18 11:00:00+00:00,2.7294688,298.4428
2025-01-18 12:00:00+00:00,2.3345237,313.26434
2025-01-18 13:00:00+00:00,2.0615528,320.90613
2025-01-18 14:00:00+00:00,2.0808651,324.78232
2025-01-18 15:00:00+00:00,1.6124516,330.25522
2025-01-18 16:00:00+00:00,1.17047,340.0168
2025-01-18 17:00:00+00:00,1.0,360.0
2025-01-18 18:00:00+00:00,0.9055385,353.6599
2025-01-18 19:00:00+00:00,0.9,360.0
2025-01-18 20:00:00+00:00,0.9,360.0
2025-01-18 21:00:00+00:00,0.92195445,12.528798
2025-01-18 22:00:00+00:00,0.89442724,26.564985
2025-01-18 23:00:00+00:00,0.86023253,35.537766
2025-01-19 00:00:00+00:00,0.89442724,63.435013
2025-01-19 01:00:00+00:00,0.89442724,63.435013
2025-01-19 02:00:00+00:00,0.89442724,63.435013
2025-01-19 03:00:00+00:00,0.72801095,74.054535
2025-01-19 04:00:00+00:00,0.8062258,82.875084
2025-01-19 05:00:00+00:00,1.2041595,85.23644
2025-01-19 06:00:00+00:00,1.5132746,97.59455
2025-01-19 07:00:00+00:00,1.2083046,114.44395
2025-01-19 08:00:00+00:00,0.31622776,161.56496
2025-01-19 09:00:00+00:00,1.8,270.0
2025-01-19 10:00:00+00:00,2.886174,284.03625
2025-01-19 11:00:00+00:00,2.863564,294.77512
2025-01-19 12:00:00+00:00,2.5238857,303.6901
2025-01-19 13:00:00+00:00,2.1931713,313.1524
2025-01-19 14:00:00+00:00,1.7204651,324.46225
2025-01-19 15:00:00+00:00,1.6552945,334.98312
2025-01-19 16:00:00+00:00,1.360147,342.8972
2025-01-19 17:00:00+00:00,1.1661904,329.03632
2025-01-19 18:00:00+00:00,0.82462114,345.9637
2025-01-19 19:00:00+00:00,0.7,360.0
2025-01-19 20:00:00+00:00,0.8062258,7.12493
2025-01-19 21:00:00+00:00,0.9055385,6.3401003
2025-01-19 22:00:00+00:00,0.92195445,12.528798
2025-01-19 23:00:00+00:00,0.94868326,18.435053
2025-01-20 00:00:00+00:00,0.86023253,35.537766
2025-01-20 01:00:00+00:00,1.0,36.86999
2025-01-20 02:00:00+00:00,0.98994946,44.999897
2025-01-20 03:00:00+00:00,0.86023253,54.46224
2025-01-20 04:00:00+00:00,0.89442724,63.435013
2025-01-20 05:00:00+00:00,1.4866068,70.346085
2025-01-20 06:00:00+00:00,1.4866068,70.346085
2025-01-20 07:00:00+00:00,0.8,90.0
2025-01-20 08:00:00+00:00,0.5830952,239.0363
2025-01-20 09:00:00+00:00,2.5019991,267.70944
2025-01-20 10:00:00+00:00,3.1622777,288.43503
2025-01-20 11:00:00+00:00,2.8178005,297.47433
2025-01-20 12:00:00+00:00,2.302173,304.3804
2025-01-20 13:00:00+00:00,1.8384775,315.0001
2025-01-20 14:00:00+00:00,1.4866068,317.72638
2025-01-20 15:00:00+00:00,1.2206556,325.0079
2025-01-20 16:00:00+00:00,1.118034,333.43503
2025-01-20 17:00:00+00:00,0.94868326,341.56494
2025-01-20 18:00:00+00:00,0.8062258,330.25522
2025-01-20 19:00:00+00:00,0.6708204,333.43503
2025-01-20 20:00:00+00:00,0.6,360.0
2025-01-20 21:00:00+00:00,0.8,360.0
2025-01-20 22:00:00+00:00,0.8062258,7.12493
2025-01-20 23:00:00+00:00,0.8544004,20.556128
2025-01-21 00:00:00+00:00,0.86023253,35.537766
2025-01-21 01:00:00+00:00,0.92195445,40.601215
2025-01-21 02:00:00+00:00,1.0,36.86999
2025-01-21 03:00:00+00:00,0.89442724,26.564985
2025-01-21 04:00:00+00:00,0.89442724,26.564985
2025-01-21 05:00:00+00:00,1.0440307,16.699326
2025-01-21 06:00:00+00:00,0.31622776,18.435053
2025-01-21 07:00:00+00:00,0.5,270.0
2025-01-21 08:00:00+00:00,2.1,270.0
2025-01-21 09:00:00+00:00,3.0364454,287.24155
2025-01-21 10:00:00+00:00,3.0870697,294.90472
2025-01-21 11:00:00+00:00,2.7784889,300.25635
2025-01-21 12:00:00+00:00,2.5806975,305.53775
2025-01-21 13:00:00+00:00,2.2627418,315.0001
2025-01-21 14:00:00+00:00,1.5,323.13004
2025-01-21 15:00:00+00:00,0.781025,320.1945
2025-01-21 16:00:00+00:00,0.41231057,345.9637
2025-01-21 17:00:00+00:00,0.60827625,350.53775
2025-01-21 18:00:00+00:00,0.5830952,329.03632
2025-01-21 19:00:00+00:00,0.86023253,324.46225
2025-01-21 20:00:00+00:00,0.94868326,341.56494
2025-01-21 21:00:00+00:00,0.9,360.0
2025-01-21 22:00:00+00:00,0.92195445,12.528798
